"FullName","Length"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\objectWithoutPropertiesLoose.js","499"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\objectWithoutPropertiesLoose.js.map","1506"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\OverloadYield.js","233"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\OverloadYield.js.map","838"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\possibleConstructorReturn.js","571"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\possibleConstructorReturn.js.map","1059"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\readOnlyError.js","245"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\readOnlyError.js.map","414"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regenerator.js","6165"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regenerator.js.map","19400"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorAsync.js","511"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorAsync.js.map","1145"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorAsyncGen.js","515"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorAsyncGen.js.map","1129"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorAsyncIterator.js","1720"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorAsyncIterator.js.map","5481"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorDefine.js","1001"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorDefine.js.map","2737"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorKeys.js","543"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorKeys.js.map","1759"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorRuntime.js","3486"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorRuntime.js.map","8775"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorValues.js","842"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\regeneratorValues.js.map","1728"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\set.js","1392"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\set.js.map","3661"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\setFunctionName.js","476"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\setFunctionName.js.map","1335"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\setPrototypeOf.js","392"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\setPrototypeOf.js.map","977"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\skipFirstGeneratorNext.js","314"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\skipFirstGeneratorNext.js.map","576"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\slicedToArray.js","624"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\slicedToArray.js.map","1251"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\superPropBase.js","429"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\superPropBase.js.map","930"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\superPropGet.js","558"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\superPropGet.js.map","1395"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\superPropSet.js","464"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\superPropSet.js.map","971"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js","383"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js.map","896"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js","323"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteralLoose.js.map","783"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\tdz.js","246"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\tdz.js.map","410"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\temporalRef.js","359"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\temporalRef.js.map","609"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js","198"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\temporalUndefined.js.map","422"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toArray.js","582"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toArray.js.map","1153"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toConsumableArray.js","627"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toConsumableArray.js.map","1215"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toPrimitive.js","543"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toPrimitive.js.map","1287"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toPropertyKey.js","344"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toPropertyKey.js.map","684"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toSetter.js","366"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\toSetter.js.map","865"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\tsRewriteRelativeImportExtensions.js","571"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\tsRewriteRelativeImportExtensions.js.map","1419"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\typeof.js","583"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\typeof.js.map","1495"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\unsupportedIterableToArray.js","727"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\unsupportedIterableToArray.js.map","2211"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\using.js","809"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\using.js.map","1764"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\usingCtx.js","2697"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\usingCtx.js.map","8036"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\wrapAsyncGenerator.js","2417"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\wrapAsyncGenerator.js.map","8600"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\wrapNativeSuper.js","1308"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\wrapNativeSuper.js.map","2956"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\wrapRegExp.js","2450"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\wrapRegExp.js.map","7680"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\writeOnlyError.js","249"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\helpers\lib\helpers\writeOnlyError.js.map","413"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\CHANGELOG.md","38238"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\LICENSE","1086"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\package.json","1382"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\README.md","412"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\bin\babel-parser.js","363"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\lib\index.js","512279"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\lib\index.js.map","1431295"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\parser\typings\babel-parser.d.ts","9305"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-self\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-self\package.json","913"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-self\README.md","403"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-self\lib\index.js","1578"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-self\lib\index.js.map","5022"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-source\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-source\package.json","921"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-source\README.md","415"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-source\lib\index.js","1838"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\plugin-transform-react-jsx-source\lib\index.js.map","4906"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\package.json","771"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\README.md","444"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\builder.js","2467"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\builder.js.map","7632"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\formatters.js","1562"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\formatters.js.map","3995"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\index.js","879"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\index.js.map","1914"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\literal.js","1957"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\literal.js.map","5465"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\options.js","2990"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\options.js.map","6985"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\parse.js","4599"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\parse.js.map","11527"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\populate.js","4397"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\populate.js.map","9926"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\string.js","607"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\template\lib\string.js.map","1540"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\package.json","1092"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\README.md","525"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\tsconfig.overrides.json","101"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\cache.js","899"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\cache.js.map","2063"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\context.js","3049"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\context.js.map","9407"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\hub.js","373"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\hub.js.map","1142"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\index.js","2629"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\index.js.map","6745"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\traverse-node.js","3979"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\traverse-node.js.map","11321"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\types.js","49"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\types.js.map","3163"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\visitors.js","7910"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\visitors.js.map","23352"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\ancestry.js","3624"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\ancestry.js.map","10629"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\comments.js","1558"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\comments.js.map","3985"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\context.js","6832"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\context.js.map","17762"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\conversion.js","21587"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\conversion.js.map","59806"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\evaluation.js","10908"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\evaluation.js.map","30006"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\family.js","10646"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\family.js.map","32262"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\index.js","11264"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\index.js.map","30514"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\introspection.js","12906"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\introspection.js.map","36474"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\modification.js","8190"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\modification.js.map","24000"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\removal.js","1987"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\removal.js.map","4390"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\replacement.js","9250"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\replacement.js.map","24338"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\index.js","4270"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\index.js.map","10312"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\inferer-reference.js","4597"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\inferer-reference.js.map","13431"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\inferers.js","6636"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\inferers.js.map","13618"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\util.js","657"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\inference\util.js.map","1624"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\hoister.js","5409"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\hoister.js.map","16535"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\removal-hooks.js","1340"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\removal-hooks.js.map","4781"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\virtual-types-validator.js","4449"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\virtual-types-validator.js.map","11206"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\virtual-types.js","1786"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\path\lib\virtual-types.js.map","4101"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\binding.js","1914"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\binding.js.map","5759"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\index.js","31782"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\index.js.map","87008"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\traverseForScope.js","1814"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\traverseForScope.js.map","4522"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\lib\renamer.js","3764"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\traverse\lib\scope\lib\renamer.js.map","11142"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\package.json","1046"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\README.md","446"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\index-legacy.d.ts","171671"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\index.d.ts","666782"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\index.js","17312"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\index.js.flow","180252"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\index.js.map","13284"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\asserts\assertNode.js","465"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\asserts\assertNode.js.map","842"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\asserts\generated\index.js","45593"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\asserts\generated\index.js.map","101071"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\ast-types\generated\index.js","49"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\ast-types\generated\index.js.map","224251"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\productions.js","333"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\productions.js.map","527"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\validateNode.js","614"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\validateNode.js.map","1469"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js","534"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js.map","1213"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js","1058"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js.map","2662"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\generated\index.js","809"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\generated\index.js.map","6773"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\generated\lowercase.js","85436"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\generated\lowercase.js.map","202630"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\generated\uppercase.js","27099"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\generated\uppercase.js.map","36722"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\react\buildChildren.js","769"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\react\buildChildren.js.map","1797"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js","729"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js.map","1629"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\clone.js","256"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\clone.js.map","627"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneDeep.js","261"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneDeep.js.map","635"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js","303"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js.map","735"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneNode.js","3314"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneNode.js.map","9143"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js","292"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js.map","642"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\addComment.js","374"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\addComment.js.map","898"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\addComments.js","476"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\addComments.js.map","1200"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritInnerComments.js","323"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritInnerComments.js.map","576"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritLeadingComments.js","331"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritLeadingComments.js.map","586"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritsComments.js","595"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritsComments.js.map","1195"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritTrailingComments.js","335"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\inheritTrailingComments.js.map","590"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\removeComments.js","321"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\comments\removeComments.js.map","691"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\constants\index.js","2747"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\constants\index.js.map","4686"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\types\lib\constants\generated\index.js","6364"
